amount,transaction_time,feature1,feature2,is_fraud
4637,2024-01-01 00:00:00,0.004929209589592424,0.6074718446373394,0
6478,2024-01-01 01:00:00,-0.16309748816139633,0.35415920963544906,0
9573,2024-01-01 02:00:00,-0.13945662094631506,1.2098954409170692,0
9451,2024-01-01 03:00:00,-0.8905427980015941,-0.6365996203072265,0
8335,2024-01-01 04:00:00,-0.3195162195187957,0.21750231545839865,0
4743,2024-01-01 05:00:00,0.7458775578980588,0.7011160261734014,0
4278,2024-01-01 06:00:00,-0.2738317123324446,0.4548184628926072,0
1986,2024-01-01 07:00:00,0.2144818236033518,-0.3832945410417934,0
8759,2024-01-01 08:00:00,-1.1236072807946036,-1.0110205159703376,0
5868,2024-01-01 09:00:00,-1.240448750543669,-0.04097069800161243,0
7245,2024-01-01 10:00:00,-1.3215388062763904,0.5499364017860496,0
7291,2024-01-01 11:00:00,1.0715251791928422,-1.897737282335481,0
876,2024-01-01 12:00:00,0.6407714669837786,-0.5557725807248697,0
4476,2024-01-01 13:00:00,0.9897070186787222,-1.3722427674910889,0
4072,2024-01-01 14:00:00,-0.3619993335248205,-0.183422518694658,0
1517,2024-01-01 15:00:00,-0.5372636404889789,-1.0958377858894175,0
8091,2024-01-01 16:00:00,0.3466523331259489,0.08304722595610087,0
6488,2024-01-01 17:00:00,-0.1857598855064222,-0.24691731317849303,0
5302,2024-01-01 18:00:00,2.016116510153419,-1.3528609277353951,0
3929,2024-01-01 19:00:00,1.947848111851546,-0.2775808149432232,0
2503,2024-01-01 20:00:00,2.1524319989340226,-0.05111749268365237,0
2194,2024-01-01 21:00:00,1.7710133149338931,0.15368193729858393,0
975,2024-01-01 22:00:00,-0.0010644121344175936,1.0526760172875502,0
736,2024-01-01 23:00:00,-0.553438390776651,1.1154051472169741,0
2272,2024-01-02 00:00:00,1.0366960248877917,0.10874254855435601,0
2482,2024-01-02 01:00:00,0.4890941019242509,-0.5252183305636837,0
927,2024-01-02 02:00:00,-0.1314081787971831,-1.2587312986651011,0
1965,2024-01-02 03:00:00,-0.8735110540784548,-0.12708164033902897,0
1437,2024-01-02 04:00:00,-0.9059978681883111,-1.1506566565519079,0
1601,2024-01-02 05:00:00,-0.1403744594514687,-0.9522684314039795,0
7014,2024-01-02 06:00:00,-1.0979514460066433,-1.2465799798882258,0
5465,2024-01-02 07:00:00,-0.2566106701996206,1.3101176718502114,0
7240,2024-01-02 08:00:00,-0.37296485599194146,0.43046469681851707,0
8042,2024-01-02 09:00:00,0.23134716274819536,-1.667842335570164,0
2459,2024-01-02 10:00:00,0.6941047578632789,-1.3285637523778628,0
1443,2024-01-02 11:00:00,-1.5403139649817537,0.4119430002465347,0
2905,2024-01-02 12:00:00,-0.3973539958115054,0.3917600601664404,1
3785,2024-01-02 13:00:00,0.0017662241650844652,-0.15444221147393047,0
1582,2024-01-02 14:00:00,0.6400892123155021,-1.0055773269253436,0
8855,2024-01-02 15:00:00,-0.3253791721594283,0.8355916883443891,0
9049,2024-01-02 16:00:00,-0.5439145475471042,-0.43678266474746147,0
5085,2024-01-02 17:00:00,0.7503734017383393,-0.8332109728037317,0
917,2024-01-02 18:00:00,0.0819796173057597,-0.42529352270811555,0
4653,2024-01-02 19:00:00,-0.7955217392982438,0.4285328886401604,1
6656,2024-01-02 20:00:00,1.020876659512468,0.022647174578789668,0
9980,2024-01-02 21:00:00,0.8207721100036343,0.3028201591210767,0
2820,2024-01-02 22:00:00,0.291386968928104,-0.725914814881343,0
4489,2024-01-02 23:00:00,-0.8419536241406195,-1.0186301472854375,0
534,2024-01-03 00:00:00,0.8346402196727992,-0.8789220178234369,0
6193,2024-01-03 01:00:00,-1.74031381747917,-0.6220045559102078,0
539,2024-01-03 02:00:00,-1.5207827850410631,1.0459058379976858,0
8606,2024-01-03 03:00:00,0.058918496237544964,-0.5248664866313127,0
5428,2024-01-03 04:00:00,0.6635415247696007,-1.0819379324754348,0
6426,2024-01-03 05:00:00,1.2913642817517952,-0.13042511169695184,0
6006,2024-01-03 06:00:00,0.6150221133358675,-0.8097501002050302,1
849,2024-01-03 07:00:00,1.6139376297674604,-1.1608347258843534,0
1149,2024-01-03 08:00:00,-0.8455176050511894,0.6899893483527264,0
918,2024-01-03 09:00:00,0.034307807334245,-0.17565038530915236,0
9415,2024-01-03 10:00:00,-0.29354769077727183,0.8722223690611786,0
4377,2024-01-03 11:00:00,0.12038305456788741,2.1075530579779,0
7134,2024-01-03 12:00:00,1.277888167308802,1.3132194805230393,0
2929,2024-01-03 13:00:00,0.42916347364333696,-2.5367777591126064,0
9947,2024-01-03 14:00:00,-0.5586928086986646,0.2845318830605255,0
9534,2024-01-03 15:00:00,0.551327203153762,-1.1449552786113228,0
6831,2024-01-03 16:00:00,-0.9071174833189438,0.5542321616145827,0
9349,2024-01-03 17:00:00,1.4702770619973156,-0.3001652669526736,0
1853,2024-01-03 18:00:00,-0.047466684850651836,0.16542382528778513,0
8737,2024-01-03 19:00:00,0.9830795706349522,-1.5230201614732612,0
8102,2024-01-03 20:00:00,0.30086508871744744,-0.23845986084295034,0
1440,2024-01-03 21:00:00,0.559529876352415,0.5090410567312614,0
2391,2024-01-03 22:00:00,-0.0025551370893372614,0.1766437376967493,0
2897,2024-01-03 23:00:00,0.26398043131049836,-0.11160181299632675,0
400,2024-01-04 00:00:00,0.4300923588765569,-1.136718303715751,0
9131,2024-01-04 01:00:00,0.15478030551177765,-0.7721249689578958,0
1384,2024-01-04 02:00:00,-0.7094321495192515,1.3956317204484097,0
3928,2024-01-04 03:00:00,0.726549349512176,0.5969711321662081,0
7482,2024-01-04 04:00:00,-0.28423103462356225,-2.946851494723452,0
